TargetYearMonth,Segment,Category,SalesTarget
202201,Consumer,Furniture,500.0
202201,Consumer,Office Supplies,500.0
202201,Consumer,Technology,500.0
202201,Corporate,Furniture,500.0
202201,Corporate,Office Supplies,500.0
202201,Home Office,Furniture,2400.0
202201,Home Office,Office Supplies,1100.0
202201,Home Office,Technology,1400.0
202202,Consumer,Furniture,4000.0
202202,Consumer,Office Supplies,2000.0
202202,Consumer,Technology,1600.0
202202,Corporate,Furniture,500.0
202202,Corporate,Office Supplies,700.0
202202,Corporate,Technology,1000.0
202202,Home Office,Furniture,500.0
202202,Home Office,Office Supplies,700.0
202202,Home Office,Technology,500.0
202203,Consumer,Furniture,3400.0
202203,Consumer,Office Supplies,3300.0
202203,Consumer,Technology,700.0
202203,Corporate,Furniture,1500.0
202203,Corporate,Office Supplies,900.0
202203,Corporate,Technology,800.0
202203,Home Office,Furniture,700.0
202203,Home Office,Office Supplies,500.0
202203,Home Office,Technology,500.0
202204,Consumer,Furniture,3100.0
202204,Consumer,Office Supplies,3500.0
202204,Consumer,Technology,3500.0
202204,Corporate,Furniture,7000.0
202204,Corporate,Office Supplies,7200.0
202204,Corporate,Technology,4000.0
202204,Home Office,Furniture,5100.0
202204,Home Office,Office Supplies,3000.0
202204,Home Office,Technology,25500.0
202205,Consumer,Furniture,4200.0
202205,Consumer,Office Supplies,2200.0
202205,Consumer,Technology,7900.0
202205,Corporate,Furniture,3000.0
202205,Corporate,Office Supplies,3300.0
202205,Corporate,Technology,1800.0
202205,Home Office,Furniture,3400.0
202205,Home Office,Office Supplies,700.0
202206,Consumer,Furniture,5200.0
202206,Consumer,Office Supplies,2900.0
202206,Consumer,Technology,5100.0
202206,Corporate,Furniture,2400.0
202206,Corporate,Office Supplies,5200.0
202206,Corporate,Technology,2400.0
202206,Home Office,Furniture,2000.0
202206,Home Office,Office Supplies,3000.0
202206,Home Office,Technology,500.0
202207,Consumer,Furniture,4200.0
202207,Consumer,Office Supplies,5300.0
202207,Consumer,Technology,8900.0
202207,Corporate,Furniture,4000.0
202207,Corporate,Office Supplies,1000.0
202207,Corporate,Technology,700.0
202207,Home Office,Furniture,1600.0
202207,Home Office,Office Supplies,700.0
202207,Home Office,Technology,500.0
202208,Consumer,Furniture,3500.0
202208,Consumer,Office Supplies,17000.0
202208,Consumer,Technology,7200.0
202208,Corporate,Furniture,4100.0
202208,Corporate,Office Supplies,2100.0
202208,Corporate,Technology,1700.0
202208,Home Office,Furniture,1100.0
202208,Home Office,Office Supplies,1300.0
202208,Home Office,Technology,2400.0
202209,Consumer,Furniture,6900.0
202209,Consumer,Office Supplies,5500.0
202209,Consumer,Technology,16300.0
202209,Corporate,Furniture,2200.0
202209,Corporate,Office Supplies,4000.0
202209,Corporate,Technology,1500.0
202209,Home Office,Furniture,800.0
202209,Home Office,Office Supplies,500.0
202209,Home Office,Technology,500.0
202210,Consumer,Furniture,14200.0
202210,Consumer,Office Supplies,18900.0
202210,Consumer,Technology,11600.0
202210,Corporate,Furniture,2400.0
202210,Corporate,Office Supplies,5900.0
202210,Corporate,Technology,10700.0
202210,Home Office,Furniture,3700.0
202210,Home Office,Office Supplies,1500.0
202210,Home Office,Technology,500.0
202211,Consumer,Furniture,9400.0
202211,Consumer,Office Supplies,10900.0
202211,Consumer,Technology,17200.0
202211,Corporate,Furniture,5600.0
202211,Corporate,Office Supplies,4800.0
202211,Corporate,Technology,3400.0
202211,Home Office,Furniture,500.0
202211,Home Office,Office Supplies,1200.0
202211,Home Office,Technology,5800.0
202212,Consumer,Furniture,23800.0
202212,Consumer,Office Supplies,7500.0
202212,Consumer,Technology,17200.0
202212,Corporate,Furniture,8100.0
202212,Corporate,Office Supplies,9400.0
202212,Corporate,Technology,3300.0
202212,Home Office,Furniture,1300.0
202212,Home Office,Office Supplies,2800.0
202212,Home Office,Technology,700.0
202301,Consumer,Furniture,10700.0
202301,Consumer,Office Supplies,8800.0
202301,Consumer,Technology,10800.0
202301,Corporate,Furniture,8500.0
202301,Corporate,Office Supplies,5100.0
202301,Corporate,Technology,5000.0
202301,Home Office,Furniture,4300.0
202301,Home Office,Office Supplies,1700.0
202301,Home Office,Technology,5500.0
202302,Consumer,Furniture,8400.0
202302,Consumer,Office Supplies,1200.0
202302,Consumer,Technology,2600.0
202302,Corporate,Furniture,500.0
202302,Corporate,Office Supplies,700.0
202302,Corporate,Technology,500.0
202302,Home Office,Furniture,500.0
202302,Home Office,Office Supplies,500.0
202303,Consumer,Furniture,4800.0
202303,Consumer,Office Supplies,5300.0
202303,Consumer,Technology,3300.0
202303,Corporate,Furniture,1500.0
202303,Corporate,Office Supplies,500.0
202303,Corporate,Technology,1700.0
202303,Home Office,Office Supplies,500.0
202303,Home Office,Technology,700.0
202304,Consumer,Furniture,1000.0
202304,Consumer,Office Supplies,9600.0
202304,Consumer,Technology,3300.0
202304,Corporate,Furniture,4700.0
202304,Corporate,Office Supplies,4900.0
202304,Corporate,Technology,6400.0
202304,Home Office,Furniture,6900.0
202304,Home Office,Office Supplies,1200.0
202304,Home Office,Technology,500.0
202305,Consumer,Furniture,10200.0
202305,Consumer,Office Supplies,5300.0
202305,Consumer,Technology,12500.0
202305,Corporate,Furniture,900.0
202305,Corporate,Office Supplies,1000.0
202305,Corporate,Technology,2500.0
202305,Home Office,Furniture,1100.0
202305,Home Office,Office Supplies,4600.0
202306,Consumer,Furniture,6400.0
202306,Consumer,Office Supplies,5700.0
202306,Consumer,Technology,6000.0
202306,Corporate,Furniture,3800.0
202306,Corporate,Office Supplies,4700.0
202306,Corporate,Technology,800.0
202306,Home Office,Furniture,500.0
202306,Home Office,Office Supplies,1500.0
202306,Home Office,Technology,900.0
202307,Consumer,Furniture,2600.0
202307,Consumer,Office Supplies,6800.0
202307,Consumer,Technology,5800.0
202307,Corporate,Furniture,2500.0
202307,Corporate,Office Supplies,1100.0
202307,Corporate,Technology,2800.0
202307,Home Office,Furniture,1100.0
